,PRT_ID,SALES_PRICE
1002,P04735,465750334.88724697
1003,P03843,629993692.8640758
1004,P09133,490928407.67011946
1005,P01261,513091800.03593504
1006,P07336,489140767.0551006
1007,P09251,524034802.7246725
1008,P08057,405566878.6973117
1009,P04183,522627303.21092933
1010,P05828,460155562.35383654
1011,P04321,438240449.3045151
1012,P06605,621632036.3555899
1013,P02259,495904067.6896677
1014,P02766,417757763.9467888
1015,P04539,441873061.11318105
1016,P09323,420129109.7396028
1017,P01776,539323416.6935507
1018,P04169,502361057.15997255
1019,P09334,410733117.07524014
1020,P06849,425326300.4903955
1021,P01547,475758542.7611819
1022,P09667,517186577.206997
1023,P05792,490204104.5366732
1024,P02909,596715564.9843531
1025,P01540,441127788.68963486
1026,P02224,426179835.6463454
1027,P08378,518192322.7842899
1028,P09647,549715976.4136993
1029,P09752,476772694.8721089
1030,P05337,369197458.2101692
1031,P09532,490451912.78322846
1032,P01637,521322408.41474867
1033,P04036,487352613.87823296
1034,P05462,499497451.3486569
1035,P09955,543727210.7431185
1036,P07991,482510916.92450225
1037,P05982,442176831.39302003
1038,P00547,425129391.50242484
1039,P09045,524925393.93408245
1040,P05977,591998248.3025588
1041,P09331,474078286.80761576
1042,P06474,422467785.89227027
1043,P00365,458129911.9623673
1044,P09641,492642520.7531463
1045,P06362,506712718.25482726
1046,P06140,427742316.0777525
1047,P00077,438901363.33894575
1048,P02277,520942474.4994276
1049,P03390,593030565.4189264
1050,P03402,551315118.4836481
1051,P04776,510094277.6940555
1052,P00540,404197043.448308
1053,P09587,520705629.5735198
1054,P00313,563150478.0474449
1055,P01300,376545138.305324
1056,P07577,555029074.1832566
1057,P03039,515035606.5514097
1058,P05207,430256363.34725523
1059,P09494,443660577.8190347
1060,P08403,418071930.40624464
1061,P06502,424689584.3347959
1062,P06493,533719964.676872
1063,P00672,497108550.85711974
1064,P07302,570527358.491476
1065,P09543,408768981.19559675
1066,P04767,510816171.7091167
1067,P00619,493295694.2200507
1068,P01077,425370024.2031662
1069,P07886,384627105.53351647
1070,P01870,483836711.4116029
1071,P04065,608472185.429508
1072,P00436,500742340.975203
1073,P02284,555319993.9702375
1074,P06897,511244495.67290705
1075,P08502,571979244.1608567
1076,P09678,458430329.0144341
1077,P02345,467206842.5611237
1078,P09644,499892905.1022961
1079,P04488,417871445.32117033
1080,P09096,491466826.5017095
1081,P04030,591201783.3306035
1082,P08949,458940979.2810401
1083,P08218,472316293.16036385
1084,P03375,481939954.5672504
1085,P00946,448455311.9614747
1086,P08398,549254685.2816203
1087,P08993,522881233.25164104
1088,P03514,474411440.7339655
1089,P02315,398748221.5858584
1090,P02610,426509516.6233222
1091,P01214,522378227.1713138
1092,P06059,525678758.58527845
1093,P00462,474778655.65474534
1094,P06921,509715512.4666981
1095,P06800,387794079.8494305
1096,P04267,493858958.2491165
1097,P00179,605399685.5362928
1098,P01729,508895826.3604889
1099,P03269,481256151.4016719
1100,P02808,475892185.02456325
1101,P00349,395708532.4895448
1102,P05032,580198967.7901577
1103,P09747,506719801.352102
1104,P10020,533974133.2483365
1105,P07162,465816146.0748577
1106,P04166,484965811.749564
1107,P06777,555184168.6462247
1108,P05497,415609312.7396125
1109,P08354,530868681.33107334
1110,P02912,411535930.932535
1111,P06021,492364934.9073333
1112,P09364,532409008.2979899
1113,P00693,589346254.1239291
1114,P00605,468345535.61143506
1115,P04149,452624054.0587435
1116,P03647,473773874.7306054
1117,P09228,524592186.6106437
1118,P03742,423908889.1112604
1119,P04327,628015148.3883847
1120,P09982,522328493.78709614
1121,P08632,416032486.43594813
1122,P01126,483171226.48628825
1123,P03480,480105413.7733154
1124,P04361,442997939.456808
1125,P08349,448742309.73599464
1126,P04425,507130086.39144534
1127,P09455,511790512.59794855
1128,P03095,456457719.7339146
1129,P04349,576831922.0038149
1130,P08219,422568466.28451633
1131,P04517,409513103.54307485
1132,P00523,509654708.1797623
1133,P07874,581998063.6434578
1134,P09907,493848070.28948224
1135,P05273,509910012.09391236
1136,P08515,535752113.93683183
1137,P04996,602216032.7048957
1138,P04155,421656709.13564444
1139,P09535,463896775.5648815
1140,P07983,455257854.5863081
1141,P07289,407131976.9398281
1142,P02058,537014535.3953352
1143,P08222,525690989.87573576
1144,P00923,588711159.7709371
1145,P09081,474072875.3176764
1146,P04495,397503874.80285496
1147,P04133,440787744.7657291
1148,P08946,418773244.1170733
1149,P06224,446941516.7705846
1150,P04469,406758245.71102476
1151,P01839,530814919.5596259
1152,P01436,478493383.52898836
1153,P04224,390047548.92364466
1154,P04313,480104171.0940316
1155,P00208,380694761.02220803
1156,P04491,510701575.4137435
1157,P09160,564382902.119518
1158,P04937,451217754.8618369
1159,P08542,482757636.0345598
1160,P01040,378411416.85012233
1161,P00206,428134827.1907455
1162,P01945,450846469.05251485
1163,P07148,486499291.7536486
1164,P04097,427783905.9769465
1165,P03434,538959501.185623
1166,P00437,483702731.9507595
1167,P06956,412330311.82890934
1168,P05376,511864373.2362504
1169,P02731,455128100.4198546
1170,P07895,494487751.9478313
1171,P03804,390495957.3733244
1172,P05220,546027359.9031878
1173,P08555,421376630.16253954
1174,P03209,504863301.97296834
1175,P01819,549687064.0953652
1176,P07646,491935787.24266636
1177,P00344,432545297.95396817
1178,P04587,523502906.21732825
1179,P09753,460643486.47776103
1180,P08425,457350892.8113356
1181,P05084,436571032.24401087
1182,P03563,401952587.2666552
1183,P01594,435269876.36359054
1184,P02339,518561854.53751105
1185,P05555,435491681.6188378
1186,P04721,405607843.82904327
1187,P04093,447262680.2840032
1188,P08089,511737048.42442715
1189,P09378,435691429.43042326
1190,P07421,473517063.3533234
1191,P01759,433593982.95722705
1192,P07167,450201471.1204949
1193,P08437,407396201.34534234
1194,P04886,465900290.12555534
1195,P01479,419974110.76910055
1196,P02773,549795156.9407363
1197,P08470,459911621.1074878
1198,P02635,524936015.58831143
1199,P07872,573962888.4775215
1200,P03756,477008878.20988923
1201,P09216,393651272.97296804
1202,P05141,435222578.0015483
1203,P01509,534878587.27451736
1204,P09721,551059867.0434005
1205,P06471,502832870.3256578
1206,P07114,498462312.0228929
1207,P07201,417772668.5609475
1208,P07279,542387675.7707037
1209,P03204,663639925.7687734
1210,P08892,423826054.9454793
1211,P02337,535977141.08886313
1212,P02354,580145775.9636743
1213,P05088,437520128.44898003
1214,P04908,417392580.1668465
1215,P07238,546430223.3393316
1216,P04781,424557655.0748398
1217,P05692,488390286.73133385
1218,P05453,452286744.37678057
1219,P05143,452196008.00858897
1220,P07168,569940767.5456161
1221,P09853,587700758.2179444
1222,P08595,589055838.6540455
1223,P05012,545918707.1533089
1224,P00439,493352299.6521074
1225,P09120,535644384.5547247
1226,P03886,570133650.9320681
1227,P02535,501757878.78922105
1228,P00265,540055962.586829
1229,P07202,547200497.2727677
1230,P05788,457286970.6535804
1231,P04560,452601413.11368865
1232,P09735,543232127.4576056
1233,P02017,547237522.3198255
1234,P08556,453775766.7585994
1235,P07464,521360217.4768423
1236,P01730,502311674.26035154
1237,P06056,522624439.3653442
1238,P02569,500055677.246713
1239,P02742,463225270.2667813
1240,P03291,666132463.4955885
1241,P05070,490688808.0886071
1242,P05397,465444955.98962593
1243,P06672,555967108.1057007
1244,P09063,509216244.37523735
1245,P03478,476181909.3150222
1246,P01872,566905652.8216865
1247,P05603,502383240.06893355
1248,P03466,666217915.4854785
1249,P05441,417455460.548861
1250,P08898,500401730.0568435
1251,P03245,453088500.4818329
1252,P02998,497339226.27366793
1253,P04449,622249695.7556423
1254,P03862,387050780.79659224
1255,P02804,422622592.0028311
1256,P07671,440840669.6154658
1257,P00117,558453983.6149291
1258,P01553,452308107.9544895
1259,P00447,409817315.7112476
1260,P06178,500222026.0576507
1261,P03984,470273024.80500895
1262,P04693,400704873.3350811
1263,P00060,585457973.346586
1264,P05115,554409229.4054899
1265,P00083,494817408.60093933
1266,P08198,441615505.33888364
1267,P05593,450498558.9605235
1268,P04261,541049226.8574314
1269,P09233,529974018.02530754
1270,P00273,476002909.54905367
1271,P08100,619084455.3115511
1272,P05204,540238734.0957805
1273,P03227,350742055.0130421
1274,P07378,510109362.3239899
1275,P06105,584599621.9337862
1276,P08922,554239373.2794926
1277,P00503,451802259.72233474
1278,P07943,434068815.2519665
1279,P08807,554928440.9355333
1280,P06960,491271198.8598191
1281,P07964,610265996.5973288
1282,P01877,426631207.15456617
1283,P07498,455442191.55274516
1284,P00950,433995265.88587844
1285,P02037,437681979.5549818
1286,P02967,489715124.07176363
1287,P02707,404956701.424942
1288,P04395,555497748.7758564
1289,P07215,604350944.5018942
1290,P05901,531185064.4328304
1291,P02962,555482887.6878492
1292,P09674,556467823.4474428
1293,P01273,479419385.113561
1294,P06882,614448365.1251054
1295,P03965,544569519.763602
1296,P09171,472332761.35984063
1297,P03192,376797606.3594507
1298,P05892,568364347.4936635
1299,P00287,452072207.8551646
1300,P07008,473008665.18280846
1301,P08605,426969324.10272086
1302,P03692,462093846.6718025
1303,P07403,486279218.7065572
1304,P03515,441614380.9805103
1305,P06680,551655957.2829788
1306,P02182,364480847.4382971
1307,P06408,525289573.39878374
1308,P00536,540931358.7755586
1309,P06357,408847169.4983197
1310,P08276,537830029.6698447
1311,P03412,578908603.5415778
1312,P03488,560224882.2608035
1313,P03320,528175353.2634331
1314,P08043,437442058.65318435
1315,P08239,459731456.4841869
1316,P02211,510852331.13007534
1317,P00116,385470215.7259219
1318,P02342,517321222.60459965
1319,P04287,473892492.2351988
1320,P00173,450885501.2435401
1321,P03475,456832899.30517066
1322,P05235,432232541.48133737
1323,P00543,482664790.1647601
1324,P00862,555327418.751675
1325,P00415,488717431.024585
1326,P06233,364969128.98052186
1327,P08067,492084466.64440835
1328,P02978,437360828.68950206
1329,P06428,494997981.02015066
1330,P00527,435190113.3570778
1331,P04738,528639768.5282276
1332,P08678,478949691.3959537
1333,P07665,509535682.0426612
1334,P01811,357172765.4937857
1335,P07791,468984953.3530326
1336,P00926,492378929.6403332
1337,P07298,404378199.2055347
1338,P00613,492524906.1697186
1339,P00804,415511509.34785295
1340,P01664,425561832.0207802
1341,P00875,489169437.8630317
1342,P07977,572457162.7935807
1343,P08684,516832667.5725311
1344,P05628,558252143.8608476
1345,P06503,527758500.8967953
1346,P06618,568812805.9183525
1347,P05831,462420174.8926987
1348,P03735,542959930.6520772
1349,P05393,428778845.75085175
1350,P08725,526247943.6684355
1351,P08986,439300563.6922296
1352,P05732,540009870.8047649
1353,P07106,468781085.35192263
1354,P04966,394944379.3308846
1355,P06032,490852353.21533555
1356,P03169,556443568.4565713
1357,P01010,406429889.6710955
1358,P04731,543445313.2115405
1359,P05931,604439248.068154
1360,P00080,609325699.6163844
1361,P01233,546514684.9881879
1362,P05758,548181634.4798383
1363,P04623,445088781.14055794
1364,P02780,529705266.8494323
1365,P07944,483365907.43895197
1366,P07763,602969271.0738318
1367,P04940,484678169.5016009
1368,P06282,602200250.7736956
1369,P01075,539875809.4636694
1370,P05871,652662718.243165
1371,P07329,465819081.47401845
1372,P05001,439893735.5261582
1373,P10022,525204862.289717
1374,P06523,513677295.2667654
1375,P03300,483135206.8009077
1376,P08870,509097605.1698437
1377,P10004,522174007.8986311
1378,P03535,548940435.9668752
1379,P07719,441245788.3797022
1380,P08302,574253971.0228972
1381,P02301,418240633.90744734
1382,P00866,503626172.29230136
1383,P08978,469581051.6747271
1384,P09913,499242948.07086384
1385,P00698,466071677.1459712
1386,P00681,459718106.849161
1387,P06060,532259607.9622537
1388,P02859,426793978.9074189
1389,P08762,510902531.89011526
1390,P07733,572088267.8903128
1391,P05681,491454350.5815478
1392,P04094,530603630.66671616
1393,P06480,516884942.49014765
1394,P06442,517582239.3839426
1395,P05811,385537385.6477762
1396,P04049,474118683.96938115
1397,P01003,491725815.1087641
1398,P08850,436301235.28846246
1399,P01338,461130630.3004691
1400,P06701,530978144.4608685
1401,P07076,507695892.50688833
1402,P06619,530465163.897912
1403,P09518,468233396.8542329
1404,P01899,559645860.6800039
1405,P00369,548748020.3149687
1406,P04747,426650703.44094574
1407,P08920,502000194.7991654
1408,P03097,536058696.7121535
1409,P07288,525066091.0069114
1410,P09209,414672642.41659075
1411,P04757,444400583.4855501
1412,P03907,385278488.25952035
1413,P04150,472873187.61138964
1414,P04581,602024284.5402483
1415,P09801,491205243.22759616
1416,P06725,390344264.75774646
1417,P06575,480766384.2057881
1418,P04359,451431739.1644161
1419,P02256,462226651.13624245
1420,P06927,536579619.11208147
1421,P08233,457980226.44867617
1422,P00991,410332285.08793426
1423,P06872,472296443.1305542
1424,P03894,518487488.15620565
1425,P04174,535684117.61580306
1426,P03045,472777860.6404177
1427,P02375,524839033.8607026
1428,P06402,490704090.61162764
1429,P05998,581356435.2120682
1430,P06743,591379325.0709468
1431,P04255,415599119.86236906
1432,P09341,480180887.7862663
1433,P03214,486558532.9617455
1434,P06425,411142040.23919374
1435,P01245,449477724.1221496
1436,P08200,602807375.771208
1437,P08833,461475466.53659743
1438,P00761,534145579.8632296
1439,P00406,475473342.2450727
1440,P02036,403812609.0092378
1441,P07043,549593100.8450803
1442,P04404,448578769.7480854
1443,P06190,393201116.71712786
1444,P08366,439423446.53639835
1445,P08404,498756867.48738474
1446,P01830,425531273.51536536
1447,P00933,553635601.7020009
1448,P01717,449584032.48455626
1449,P08680,509879838.06870437
1450,P07549,575533472.06163
1451,P02510,473837008.6865699
1452,P03134,401339383.0554008
1453,P07843,491959961.1275742
1454,P01134,432594354.6642651
1455,P04308,447876097.58373255
1456,P08087,572861355.2100934
1457,P03518,436965138.7781654
1458,P09410,594508188.2142982
1459,P05816,427354664.28879476
1460,P06778,630017540.9454951
1461,P08346,481805217.0100946
1462,P08397,427381591.6050368
1463,P07486,514056260.91256833
1464,P09848,542988149.2650545
1465,P02150,404033862.0467316
1466,P04461,476622153.7518375
1467,P06074,487957374.04756045
1468,P09844,493898624.12368375
1469,P08741,497854648.09105116
1470,P01079,381382911.54234093
1471,P04787,497711149.55097526
1472,P00772,491967899.5494551
1473,P09306,442568821.4170205
1474,P03131,395676913.2256334
1475,P05294,577431151.2802135
1476,P04381,601894017.0697925
1477,P06430,468097033.31691325
1478,P02625,357728283.35873985
1479,P01562,637461061.8251693
1480,P08637,497986634.5606536
1481,P09062,426041811.4472904
1482,P05889,401488734.6444352
1483,P06397,415709006.57159376
1484,P06607,517303491.98403496
1485,P02509,414163500.1310255
1486,P08594,610607425.1263897
1487,P04337,359992847.28626555
1488,P00795,448292182.4926013
1489,P02923,406307765.0246454
1490,P09082,414765332.12971157
1491,P03826,484325854.7903928
1492,P09002,651098593.6914504
1493,P06451,437457513.32292235
1494,P09236,395129319.8669794
1495,P08758,426580489.6788017
1496,P09695,568650789.2792263
1497,P03079,481950170.9926696
1498,P03624,377389546.7395198
1499,P03859,376269925.7826342
1500,P08675,473518956.99790865
1501,P08549,345473396.12700784
1502,P01581,556941418.0956899
1503,P06563,462383234.8337654
1504,P04368,457377749.9834412
1505,P07757,608195510.5775137
1506,P09071,507693184.1287228
1507,P02639,458908953.3146944
1508,P04282,439899542.6844949
1509,P09428,451105640.5545884
1510,P09682,471376804.02375966
1511,P03100,422106461.4636518
1512,P01136,458642551.16394633
1513,P02427,411444442.9108433
1514,P01996,423000829.21429336
1515,P07482,490996924.02937317
1516,P09630,489934508.07909685
1517,P05324,351123840.98095024
1518,P08847,532516512.54737175
1519,P05643,451603269.11513555
1520,P09184,468799148.2035822
1521,P02318,512739944.7045711
1522,P00737,480984256.6886068
1523,P07146,490781241.52161604
1524,P07326,574179430.0987024
1525,P01199,460727633.1058156
1526,P08365,579080413.1167374
1527,P09749,589154011.8212028
1528,P00094,551343195.9634956
1529,P08750,483918478.56990397
1530,P03467,516611870.1698644
1531,P09022,427844967.73789865
1532,P06580,599145611.4596152
1533,P01138,609069622.1456709
1534,P08525,496213849.8186513
1535,P02837,484115000.91644305
1536,P03321,519114106.7854423
1537,P08491,487671755.43283975
1538,P04231,438305718.9603678
1539,P08498,433169215.0389718
1540,P07710,520212422.2621647
1541,P03856,431245221.346459
1542,P09797,523029737.0808903
1543,P04511,546946727.9327594
1544,P05527,433614200.0011679
1545,P00457,498979397.029351
1546,P01262,464193478.0166434
1547,P09072,448660358.13055915
1548,P00065,517684738.55404717
1549,P06658,539335108.4209533
1550,P02700,498376887.3657671
1551,P09789,606038789.662919
1552,P03398,530032103.3830379
1553,P06823,564809042.8724569
1554,P03155,534344673.65682065
1555,P01414,446497883.29150295
1556,P03667,467153351.5026093
1557,P02566,522362261.7464686
1558,P03799,465762195.998926
1559,P04876,507981568.00171864
1560,P05588,449666820.24699837
1561,P01271,456767798.7208143
1562,P00496,542504179.9990562
1563,P07470,479998274.9943756
1564,P01977,652979617.3650663
1565,P02199,409613763.73143476
1566,P00588,495529138.61002505
1567,P02059,539615087.6046535
1568,P01169,452896999.7230052
1569,P07610,415862990.3296329
1570,P04960,428814106.68731964
1571,P08074,447855401.9470552
1572,P09988,503823714.8864156
1573,P04918,450361340.7907325
1574,P06023,394890611.13912094
1575,P05019,463439661.22178984
1576,P06765,499423607.9662854
1577,P04116,483609248.0439884
1578,P06702,632960077.0052158
1579,P02358,485779127.92303765
1580,P01130,421884908.7265049
1581,P02592,466056574.52520734
1582,P05062,483615546.1606558
1583,P05574,435042469.58174706
1584,P07220,497895344.43102527
1585,P00581,424815542.098968
1586,P07059,396218687.489539
1587,P06468,518097826.463474
1588,P01556,518153644.4371931
1589,P02282,527018282.38790905
1590,P08871,444855721.22078204
1591,P04669,438979214.91231656
1592,P07045,426492164.32846546
1593,P07064,641353845.3160503
1594,P07584,529426595.017086
1595,P01494,507175838.02461123
1596,P04687,491036733.65372145
1597,P01740,426012326.3061032
1598,P10030,536580678.8808259
1599,P09421,404723814.0188497
1600,P07115,468037112.00923127
1601,P08172,510527667.2169253
1602,P04848,452048063.916173
1603,P04945,423265739.4667318
1604,P08379,501755064.52822185
1605,P04780,354565070.0902051
1606,P03824,502059707.9346987
1607,P07832,497390117.722837
1608,P00155,435292667.337825
1609,P01677,464467811.4415237
1610,P09895,570650524.8572395
1611,P08022,515695083.6372652
1612,P02697,545764837.6303182
1613,P01144,601186658.6970166
1614,P08687,559448660.3495393
1615,P05878,412295768.58596146
1616,P04309,472768174.1810653
1617,P09938,572785175.155265
1618,P02042,508572998.7477913
1619,P03215,537410437.5720731
1620,P00736,560651983.3842577
1621,P00198,524187301.122492
1622,P05911,576778046.4154671
1623,P01197,463619653.8737455
1624,P03268,551074462.6178615
1625,P02812,534769049.7352666
1626,P02446,470363562.8471026
1627,P07276,525484977.01209843
1628,P03801,393773309.29971105
1629,P08046,579915316.7275981
1630,P08671,451517291.23982644
1631,P09873,494704439.31286776
1632,P09954,540664580.7727286
1633,P09006,583741524.9410386
1634,P08704,551193484.5923666
1635,P04905,577549433.8661187
1636,P03306,513895571.39141476
1637,P06372,562649609.2517613
1638,P01441,459751558.2335221
1639,P04964,521304231.2310981
1640,P00999,552433290.8551174
1641,P09227,592529080.8753551
1642,P09820,503929630.2277899
1643,P09118,555732549.4303966
1644,P05368,499576560.0640154
1645,P02122,718923887.7369472
1646,P07918,505963348.5745514
1647,P04162,539163725.5840036
1648,P05361,393708349.05417144
1649,P06284,482855779.8143508
1650,P02214,534519409.2079859
1651,P09155,644739855.0719318
1652,P03677,547816868.7358544
1653,P07476,448120676.909973
1654,P01731,495933535.27506053
1655,P07305,445003469.1427764
1656,P03832,531603244.66877234
1657,P02213,593417690.7670112
1658,P04635,534501266.835325
1659,P07702,435803133.80161303
1660,P04659,432984623.78963166
1661,P01211,528238921.19190764
1662,P04990,601086263.2069355
1663,P08721,461971648.4422396
1664,P08484,506164461.05266017
1665,P05016,604326846.8232478
1666,P02474,583965409.5391911
1667,P06371,515385617.1327371
1668,P03280,488178043.77887714
1669,P05026,449725946.4743008
1670,P07426,494535298.7154005
1671,P04408,581247637.9855537
1672,P03354,593328780.8543229
1673,P01894,541435371.9768808
1674,P02333,435169867.37323916
1675,P07799,612437318.1219593
1676,P07154,426352784.79145557
1677,P02400,609629425.6219091
1678,P06162,475837748.61761045
1679,P00309,479182187.77396256
1680,P04969,391080239.8862577
1681,P07230,584599578.3863182
1682,P01289,530479286.93878996
1683,P09865,506672840.02097565
1684,P02430,513494498.43811363
1685,P06868,510863318.82777786
1686,P08654,489206565.618747
1687,P06566,441370807.0995527
1688,P07715,431307529.6134705
1689,P02250,496595131.40396345
1690,P08124,525881337.9809981
1691,P09857,473647346.70633787
1692,P01366,490440386.75856197
1693,P09181,624902944.8467236
1694,P08627,508142738.0139272
1695,P01204,503788947.96705025
1696,P07240,485302523.0211085
1697,P02415,413387217.15175724
1698,P06520,455108075.52385694
1699,P03740,346654504.04924613
1700,P06731,437457057.07658714
1701,P03863,411592546.91837656
1702,P00690,609803215.9787934
1703,P07223,494713878.7033882
1704,P03212,438889394.538152
1705,P03952,470293767.4472622
1706,P03035,434206160.8996099
1707,P08453,409117086.0454003
1708,P04143,567844461.2882379
1709,P03456,578923408.6838267
1710,P06420,460108043.0708576
1711,P00676,481627921.800299
1712,P01611,432839515.3306184
1713,P07700,658808676.8346503
1714,P05678,587823966.9753544
1715,P03313,521217977.08521575
1716,P08900,503963479.0432791
1717,P09795,560378545.378605
1718,P00424,465961768.41638243
1719,P09232,469401327.76515955
1720,P01229,520617693.38336575
1721,P05061,562095419.6962316
1722,P00689,449093455.5016819
1723,P09150,473065723.6290491
1724,P03744,555191636.6240494
1725,P03697,538399244.225639
1726,P02226,571156314.9317751
1727,P04289,360520820.1835957
1728,P09693,475319385.4842527
1729,P02329,529764726.2306209
1730,P02281,503148609.06728077
1731,P00752,593402180.8325881
1732,P06885,536409024.2788988
1733,P01980,411903192.87476605
1734,P02414,607625385.3473941
1735,P01292,529716309.03275347
1736,P07559,481267113.4599159
1737,P05881,428123826.30696803
1738,P02782,466644202.0450762
1739,P05585,378207970.75864077
1740,P03971,595630533.2865863
1741,P04184,471944852.0628564
1742,P09637,472035254.2280225
1743,P00258,550699436.8433603
1744,P09480,542757017.4414469
1745,P09465,463198016.00960255
1746,P08446,496898266.4406053
1747,P04210,529555143.57056266
1748,P09346,492762939.3566467
1749,P00379,457913682.5933318
1750,P04546,482756657.31838495
1751,P00556,480819121.69414365
1752,P00797,598880279.3963019
1753,P01841,640965260.6506778
1754,P06584,562849059.3993484
1755,P08021,656187241.5177565
1756,P06710,479148483.9720751
1757,P09525,482576712.83161956
1758,P09097,500982317.5254518
1759,P09605,552234781.6871929
1760,P02035,387402341.0697541
1761,P03309,584545681.7764386
1762,P08139,474225868.54296654
1763,P01263,419529820.2495629
1764,P07981,450104171.09450257
1765,P08936,440216429.4540703
1766,P01453,532036868.8201191
1767,P04696,459062523.4078673
1768,P09310,487312323.0579337
1769,P06055,396667018.58587873
1770,P02444,403876896.1293617
1771,P05036,540432663.7102791
1772,P02847,537643866.7817694
1773,P05539,469727618.7676032
1774,P04301,559968900.6082624
1775,P04453,607789886.2534604
1776,P01001,469668038.53997004
1777,P09811,476588695.56671023
1778,P03218,449349942.4949962
1779,P09614,491565248.74283767
1780,P09254,526744723.7905369
1781,P03962,634725867.5659385
1782,P01269,464944566.0443629
1783,P08324,497223008.0696048
1784,P00519,504693946.26941663
1785,P05092,494137853.4531175
1786,P01591,523601606.33966786
1787,P02063,407791621.5474079
1788,P06918,457075827.9294429
1789,P04373,577474264.0660362
1790,P04540,479877766.7067353
1791,P01252,469633354.7896637
1792,P06490,432617565.7147766
1793,P05785,497469029.18141276
1794,P09989,593078242.6997057
1795,P07718,531738307.24338526
1796,P03371,525505647.64737713
1797,P08402,440199926.2089282
1798,P00648,549242982.0447062
1799,P00181,437251819.5925084
1800,P04372,573248801.7275482
1801,P07160,525191568.683146
1802,P06863,516204408.98006225
1803,P00684,494133606.93666905
1804,P06134,454710952.4778358
1805,P08935,585770283.6330211
1806,P02869,425804978.48415273
1807,P05482,474205566.84462565
1808,P02939,535679073.3781116
1809,P04796,441553912.67965597
1810,P02200,634570250.6961237
1811,P04394,392412029.90886873
1812,P01890,510449959.10498077
1813,P04601,491925712.9972638
1814,P08489,482646844.97108275
1815,P07712,520525163.28513336
1816,P06697,609383888.6006565
1817,P07017,579419544.0826502
1818,P03082,419803705.9092585
1819,P07018,415909910.4460256
1820,P07394,384306364.7535643
1821,P09688,548312822.4632571
1822,P08187,516011966.1592163
1823,P04284,371250183.7948495
1824,P04152,403267404.5609794
1825,P06281,498831814.33136946
1826,P01805,406151590.69205123
1827,P06286,438547057.25877845
1828,P03241,476122890.93465483
1829,P06839,486991177.07910347
1830,P10025,502106280.9626668
1831,P04889,614413093.3736748
1832,P08213,644183146.6175188
1833,P04351,505952292.2293069
1834,P00798,613381468.740117
1835,P08423,529152093.72888887
1836,P00885,541306371.2314286
1837,P02049,448295686.9424598
1838,P09286,446910905.91798997
1839,P08668,564137060.3663585
1840,P02525,506095714.7825983
1841,P02975,550803633.7103165
1842,P04545,485348574.57947874
1843,P02346,428496233.643155
1844,P09850,533826476.31395704
1845,P01531,410897030.0141286
1846,P03285,427117780.68928623
1847,P09669,550824026.1517962
1848,P05075,412348957.34839964
1849,P01828,435207483.58408153
1850,P09219,496294503.45954764
1851,P03106,459425193.8170308
1852,P06014,584153756.6964569
1853,P03616,491038820.4796265
1854,P07837,504104066.42750216
1855,P08157,462314700.5216956
1856,P08092,458375661.09766525
1857,P04165,501230805.290559
1858,P07743,569245584.2822118
1859,P02681,586610690.9240812
1860,P05206,531997963.2839583
1861,P02032,423222207.4350795
1862,P06819,545487834.8851707
1863,P00323,582307163.6846411
1864,P01858,486107153.58294696
1865,P07001,592887961.1169688
1866,P02924,496813390.2225067
1867,P07738,530030803.5829377
1868,P08886,493745050.270117
1869,P05863,424475855.1401829
1870,P03872,487812786.8439819
1871,P09499,459521060.76060164
1872,P00090,433175526.2405907
1873,P04828,462604397.30664235
1874,P08064,504031358.41999096
1875,P04989,632937740.284029
1876,P09053,523884521.36284906
1877,P05487,483979244.5670478
1878,P05116,396307307.5138655
1879,P03865,478011439.16660666
1880,P07675,499345201.30570793
1881,P06087,470964211.4323839
1882,P08914,517984544.50521946
1883,P06352,536780987.17218804
1884,P05188,427848439.9110737
1885,P07517,516565468.9352148
1886,P02563,417246203.65698826
1887,P04365,432979616.35424453
1888,P03427,500518447.12403643
1889,P00053,535335769.6959979
1890,P02407,402155500.9126469
1891,P09278,555367023.5351253
1892,P00819,425071198.16480565
1893,P02699,558187847.1322486
1894,P07315,659595795.0889527
1895,P03798,516541074.13744235
1896,P04858,510310847.20561343
1897,P05398,525627338.0188372
1898,P02732,453916270.31821287
1899,P07628,483627929.13662505
1900,P07796,515437924.0485464
1901,P01698,476901976.2667224
1902,P06322,515780624.8932164
1903,P00682,434651198.3903527
1904,P08483,506251742.56779385
1905,P00907,446261929.50151557
1906,P05457,427233683.75483835
1907,P05090,496632747.3176323
1908,P03120,401880746.14967215
1909,P02154,527880451.4505934
1910,P07896,563964083.4993709
1911,P09277,422902950.2073446
1912,P03444,484604296.67525256
1913,P04947,461135696.6360369
1914,P09792,481999044.2294383
1915,P00594,436384315.57933724
1916,P07296,492052288.3379259
1917,P04822,441054237.69939977
1918,P06151,432678560.2039914
1919,P02574,547189199.0233841
1920,P01962,601414269.8560643
1921,P00734,503235489.7853737
1922,P06456,587255852.0247568
1923,P09317,473858243.4768292
1924,P07087,545883764.4809089
1925,P00533,497900169.188904
1926,P06905,498292044.42182434
1927,P08714,422931709.8772143
1928,P07452,475356720.5642772
1929,P02642,576154308.9730357
1930,P04838,533648455.91081214
1931,P04998,516627299.5872874
1932,P09966,531876020.9593079
1933,P06647,515427068.02856183
1934,P09156,470017122.8016073
1935,P02353,579611458.3627188
1936,P00428,514435895.7067743
